Country,Indicator,Scenario,Type,AAGR,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
Ethiopia,"Sanitation Services, Access, percent of population",0.5x,Sanitation,0.192,6.57,6.42,6.19,5.86,5.5,5.08,5.38,5.68,5.99,6.29,6.6
Ethiopia,"Sanitation Services, Access, percent of population",0.95x,Sanitation,5.249,7.05,7.45,7.85,8.22,8.65,9.12,9.65,10.17,10.7,11.23,11.76
Ethiopia,"Sanitation Services, Access, percent of population",0.9x,Sanitation,4.826,7.0,7.34,7.67,7.96,8.32,8.7,9.2,9.7,10.2,10.71,11.21
Ethiopia,"Sanitation Services, Access, percent of population",1.05x,Sanitation,6.006,7.16,7.68,8.2,8.72,9.32,9.97,10.54,11.1,11.67,12.25,12.82
Ethiopia,"Sanitation Services, Access, percent of population",1.1x,Sanitation,6.354,7.21,7.79,8.38,8.97,9.64,10.38,10.97,11.56,12.16,12.75,13.34
Ethiopia,"Sanitation Services, Access, percent of population",2x,Sanitation,10.431,8.15,9.75,11.43,13.17,15.09,17.14,18.08,18.98,19.89,20.79,21.68
Ethiopia,"Sanitation Services, Access, percent of population",Base,Base,5.636,7.1,7.56,8.03,8.47,8.99,9.55,10.1,10.64,11.19,11.74,12.29
Ethiopia,"Sanitation Services, Access, percent of population",Full sanitation access in 2030,Sanitation,21.661,14.98,23.52,32.06,40.58,49.1,57.6,66.1,74.59,83.07,91.54,100.0
Ethiopia,"Sanitation Services, Access, percent of population",Full sanitation access in 2050,Sanitation,15.687,9.5,12.56,15.62,18.68,21.73,24.78,27.83,30.88,33.92,36.96,40.0
Ethiopia,"Water Services, Access, percent of population",0.5x,Water,1.319,11.96,12.0,11.95,11.77,11.23,10.49,11.06,11.65,12.26,12.88,13.51
Ethiopia,"Water Services, Access, percent of population",0.95x,Water,5.554,12.65,13.52,14.46,15.49,16.27,17.02,17.91,18.84,19.78,20.73,21.71
Ethiopia,"Water Services, Access, percent of population",0.9x,Water,5.224,12.57,13.35,14.2,15.1,15.76,16.38,17.24,18.13,19.04,19.96,20.91
Ethiopia,"Water Services, Access, percent of population",1.05x,Water,6.16,12.8,13.84,14.98,16.23,17.26,18.26,19.21,20.19,21.19,22.21,23.25
Ethiopia,"Water Services, Access, percent of population",1.1x,Water,6.431,12.88,14.0,15.24,16.6,17.74,18.86,19.84,20.85,21.88,22.92,23.99
Ethiopia,"Water Services, Access, percent of population",2x,Water,9.474,14.21,16.71,19.4,22.38,25.09,27.74,29.11,30.51,31.91,33.32,34.74
Ethiopia,"Water Services, Access, percent of population",Base,Base,5.871,12.72,13.68,14.73,15.86,16.77,17.65,18.57,19.52,20.49,21.48,22.49
Ethiopia,"Water Services, Access, percent of population",Full water access in 2030,Water,17.823,20.02,28.13,36.22,44.29,52.32,60.34,68.33,76.29,84.22,92.12,100.0
Ethiopia,"Water Services, Access, percent of population",Full water access in 2050,Water,11.592,14.86,17.83,20.85,23.76,26.69,29.65,32.6,35.52,38.43,41.32,44.21
Ghana,"Sanitation Services, Access, percent of population",0.5x,Sanitation,-0.404,12.59,12.48,11.98,11.09,10.34,9.55,9.98,10.41,10.89,11.39,11.92
Ghana,"Sanitation Services, Access, percent of population",0.95x,Sanitation,4.27,13.47,14.4,15.02,15.3,15.91,16.67,17.39,18.08,18.84,19.63,20.45
Ghana,"Sanitation Services, Access, percent of population",0.9x,Sanitation,3.887,13.38,14.19,14.69,14.86,15.33,15.94,16.63,17.3,18.02,18.79,19.58
Ghana,"Sanitation Services, Access, percent of population",1.05x,Sanitation,4.945,13.67,14.81,15.66,16.18,17.05,18.1,18.88,19.61,20.42,21.26,22.13
Ghana,"Sanitation Services, Access, percent of population",1.1x,Sanitation,5.25,13.77,15.02,15.99,16.62,17.62,18.81,19.6,20.36,21.19,22.05,22.94
Ghana,"Sanitation Services, Access, percent of population",2x,Sanitation,8.699,15.49,18.57,21.38,23.75,26.57,29.64,30.76,31.78,32.88,34.03,35.19
